타임스탬프,이메일 주소,1. 본인의 성명을 입력해주십시오.,2. 본인의 학번을 입력해 주십시오,3. 본인의 학년 또는 지위를 선택해 주십시오.,4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [1지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [2지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [3지망]
1/11/2000 12:00,[email],채은도,2000-11191,1학년,15동 404호(칸막이),법오 큰방(평상),국산(칸막이)
1/11/2000 12:00,[email],유기예,2000-11253,1학년,국산(칸막이),법오 큰방(평상),법오 작은방(평상)
1/11/2000 12:00,[email],김경훈,2000-11507,3학년,15동 401호(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],박빛승,2000-11396,2학년,법오 작은방(평상),15동 404호(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],마하은,2000-11529,3학년,15동 401호(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],문태하,2000-11433,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],배채온,2000-11199,1학년,법오 작은방(평상),15동 403호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],편서연,2000-11367,2학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],고도윤,2000-11538,3학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],민호슬,2000-11118,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],여윤윤,2000-11150,1학년,15동 401호(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],석원광,2000-11413,2학년,15동 404호(칸막이),15동 401호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],이하랑,2000-11249,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],손린선,2000-11152,1학년,법오 큰방(칸막이),법오 골방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],공별아,2000-11435,3학년,15동 404호(칸막이),법오 큰방(평상),국산(칸막이)
1/11/2000 12:00,[email],강명성,2000-11584,수료생,15동 401호(평상),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],마꽃나,2000-11402,2학년,법오 큰방(칸막이),15동 401호(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],유겨상,2000-11440,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],류채진,2000-11227,1학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],채율안,2000-11289,2학년,15동 404호(칸막이),법오 작은방(평상),15동 403호(칸막이)
1/11/2000 12:00,[email],전근소,2000-11129,1학년,법오 큰방(칸막이),법오 골방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],허태람,2000-11567,3학년,법오 큰방(칸막이),15동 401호(평상),15동 403호(칸막이)
1/11/2000 12:00,[email],양규은,2000-11484,3학년,15동 401호(칸막이),15동 404호(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],탁달재,2000-11385,2학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],우현봄,2000-11184,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],오광서,2000-11324,2학년,15동 403호(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],공다하,2000-11204,1학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],배현태,2000-11258,1학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],원아이,2000-11360,2학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],석온유,2000-11283,2학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],도세건,2000-11301,2학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],윤하주,2000-11505,3학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],공종연,2000-11250,1학년,법오 큰방(평상),법오 작은방(평상),15동 401호(평상)
1/11/2000 12:00,[email],임유선,2000-11355,2학년,15동 404호(칸막이),법오 큰방(평상),국산(칸막이)
1/11/2000 12:00,[email],여윤준,2000-11323,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],강현늘,2000-11113,1학년,15동 404호(칸막이),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],편빛재,2000-11203,1학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],심온율,2000-11168,1학년,법오 큰방(칸막이),15동 404호(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],전서채,2000-11290,2학년,법오 큰방(칸막이),국산(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],허샘찬,2000-11312,2학년,법오 큰방(평상),15동 403호(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],신봄겨,2000-11491,3학년,15동 403호(평상),법오 큰방(평상),법오 작은방(평상)
1/11/2000 12:00,[email],오예아,2000-11475,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],연시이,2000-11429,3학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],나은유,2000-11442,3학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],한태순,2000-11262,2학년,법오 골방(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],방우훈,2000-11577,졸업생,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],유민담,2000-11263,2학년,국산(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],주서래,2000-11391,2학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],전지서,2000-11482,3학년,15동 401호(평상),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],허소결,2000-11534,3학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],권수용,2000-11111,1학년,15동 403호(평상),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],박한종,2000-11158,1학년,15동 401호(평상),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],류숙승,2000-11190,1학년,법오 작은방(평상),국산(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],황율채,2000-11464,3학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],허율서,2000-11540,3학년,법오 작은방(평상),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],김윤시,2000-11119,1학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],주영태,2000-11134,1학년,15동 401호(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],위우승,2000-11478,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],허가석,2000-11244,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],윤결달,2000-11291,2학년,15동 404호(칸막이),법오 큰방(평상),법오 작은방(평상)
1/11/2000 12:00,[email],추린지,2000-11172,1학년,법오 큰방(칸막이),15동 403호(평상),15동 401호(평상)
1/11/2000 12:00,[email],송현남,2000-11523,3학년,법오 큰방(칸막이),법오 큰방(평상),국산(칸막이)
1/11/2000 12:00,[email],탁찬연,2000-11322,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],민아람,2000-11309,2학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],길경사,2000-11165,1학년,법오 큰방(평상),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],도진영,2000-11539,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],노현주,2000-11499,3학년,15동 404호(칸막이),법오 큰방(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],백온윤,2000-11486,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],원가유,2000-11361,2학년,15동 404호(칸막이),법오 작은방(평상),15동 401호(칸막이)
1/11/2000 12:00,[email],유윤명,2000-11319,2학년,법오 골방(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],조옥우,2000-11240,1학년,15동 404호(칸막이),15동 401호(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],선윤재,2000-11465,3학년,15동 401호(평상),15동 401호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],백주철,2000-11177,1학년,법오 큰방(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],하채현,2000-11187,1학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],유한하,2000-11246,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],이사호,2000-11533,3학년,법오 작은방(평상),15동 401호(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],안승소,2000-11328,2학년,법오 큰방(칸막이),국산(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],안람하,2000-11489,3학년,15동 404호(칸막이),15동 401호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],심슬건,2000-11161,1학년,15동 401호(평상),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],석용혁,2000-11420,2학년,법오 큰방(칸막이),15동 403호(평상),국산(칸막이)
1/11/2000 12:00,[email],유종예,2000-11310,2학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],윤은한,2000-11302,2학년,법오 큰방(칸막이),법오 작은방(평상),15동 401호(평상)
1/11/2000 12:00,[email],유유찬,2000-11383,2학년,법오 작은방(평상),15동 404호(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],강서임,2000-11536,3학년,법오 작은방(평상),15동 401호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],박이건,2000-11196,1학년,15동 404호(칸막이),국산(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],유바지,2000-11278,2학년,법오 큰방(칸막이),15동 401호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],백은훈,2000-11155,1학년,법오 큰방(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],방영한,2000-11432,3학년,15동 404호(칸막이),법오 작은방(평상),15동 403호(칸막이)
1/11/2000 12:00,[email],위시재,2000-11275,2학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],한상호,2000-11416,2학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],구하윤,2000-11506,3학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],유새윤,2000-11514,3학년,법오 큰방(칸막이),법오 큰방(평상),15동 401호(평상)
1/11/2000 12:00,[email],남도은,2000-11380,2학년,15동 401호(평상),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],민나현,2000-11568,3학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],임도유,2000-11188,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],선안재,2000-11454,3학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],배준지,2000-11135,1학년,법오 큰방(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],한윤석,2000-11358,2학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],연혜하,2000-11198,1학년,15동 401호(평상),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],민람채,2000-11493,3학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],주찬소,2000-11308,2학년,15동 401호(평상),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],추담라,2000-11424,3학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],석복안,2000-11528,3학년,법오 큰방(평상),15동 404호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],천아결,2000-11217,1학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(평상)
1/11/2000 12:00,[email],임안채,2000-11254,1학년,법오 작은방(평상),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],공하나,2000-11366,2학년,15동 404호(칸막이),15동 403호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],서복도,2000-11333,2학년,15동 404호(칸막이),법오 큰방(평상),15동 401호(칸막이)
1/11/2000 12:00,[email],변결겨,2000-11136,1학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],김훈동,2000-11266,2학년,15동 401호(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],이시마,2000-11451,3학년,15동 404호(칸막이),법오 큰방(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],길희빈,2000-11157,1학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],황풀서,2000-11558,3학년,15동 404호(칸막이),법오 큰방(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],박찬숙,2000-11390,2학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],류봄복,2000-11573,졸업생,법오 큰방(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],양재서,2000-11446,3학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],편은우,2000-11436,3학년,법오 골방(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],하윤영,2000-11379,2학년,법오 큰방(평상),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],배린지,2000-11473,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],곽세근,2000-11392,2학년,15동 401호(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],권현선,2000-11479,3학년,15동 401호(평상),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],주봄바,2000-11368,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],제철별,2000-11483,3학년,15동 401호(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],류율봄,2000-11369,2학년,15동 401호(평상),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],마혜연,2000-11401,2학년,15동 401호(평상),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],전준우,2000-11467,3학년,법오 작은방(평상),15동 404호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],여근우,2000-11252,1학년,15동 404호(칸막이),15동 403호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],한서린,2000-11255,1학년,법오 큰방(칸막이),15동 401호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],주기영,2000-11130,1학년,법오 큰방(칸막이),15동 401호(평상),국산(칸막이)
1/11/2000 12:00,[email],공숙주,2000-11178,1학년,15동 401호(평상),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],조아온,2000-11170,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],우아아,2000-11331,2학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],석미빛,2000-11403,2학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],길현안,2000-11490,3학년,국산(칸막이),15동 403호(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],공아호,2000-11208,1학년,15동 404호(칸막이),15동 403호(평상),법오 골방(칸막이)
1/11/2000 12:00,[email],채미지,2000-11180,1학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],강루태,2000-11546,3학년,15동 401호(평상),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],석은연,2000-11452,3학년,법오 큰방(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],신다시,2000-11365,2학년,법오 작은방(평상),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],고아하,2000-11215,1학년,15동 403호(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],천수준,2000-11221,1학년,15동 401호(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],서재윤,2000-11387,2학년,15동 404호(칸막이),법오 작은방(평상),국산(칸막이)
1/11/2000 12:00,[email],공은윤,2000-11516,3학년,법오 큰방(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],박수윤,2000-11532,3학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],천서별,2000-11197,1학년,국산(칸막이),15동 401호(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],손우준,2000-11480,3학년,15동 404호(칸막이),법오 작은방(평상),15동 403호(칸막이)
1/11/2000 12:00,[email],석남세,2000-11513,3학년,15동 401호(평상),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],나유하,2000-11374,2학년,15동 404호(칸막이),15동 403호(평상),법오 작은방(평상)
1/11/2000 12:00,[email],신동세,2000-11443,3학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],신아진,2000-11557,3학년,법오 큰방(칸막이),15동 401호(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],노우아,2000-11298,2학년,법오 큰방(칸막이),법오 작은방(평상),국산(칸막이)
1/11/2000 12:00,[email],권꽃하,2000-11224,1학년,15동 401호(평상),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],서바결,2000-11441,3학년,법오 작은방(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],조도도,2000-11530,3학년,15동 404호(칸막이),15동 401호(평상),법오 큰방(평상)
1/11/2000 12:00,[email],장담하,2000-11487,3학년,15동 404호(칸막이),국산(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],현상하,2000-11455,3학년,법오 큰방(칸막이),15동 404호(칸막이),15동 403호(칸막이)
