타임스탬프,이메일 주소,1. 본인의 성명을 입력해주십시오.,2. 본인의 학번을 입력해 주십시오,3. 본인의 학년 또는 지위를 선택해 주십시오.,4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [1지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [2지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [3지망]
1/11/2000 12:00,[email],여재우,2000-11251,1학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],천아현,2000-11469,3학년,15동 401호(평상),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],손현율,2000-11488,3학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],나임혜,2000-11151,1학년,15동 401호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],노지다,2000-11257,1학년,법오 큰방(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],손지태,2000-11342,2학년,법오 골방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],석온현,2000-11219,1학년,법오 작은방(평상),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],설주하,2000-11189,1학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],방한담,2000-11492,3학년,국산(칸막이),15동 401호(평상),법오 작은방(평상)
1/11/2000 12:00,[email],방호도,2000-11460,3학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],강건서,2000-11171,1학년,15동 401호(평상),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],유시유,2000-11226,1학년,국산(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],변아결,2000-11515,3학년,법오 작은방(평상),법오 큰방(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],고유안,2000-11481,3학년,법오 큰방(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],나도용,2000-11320,2학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],안찬이,2000-11120,1학년,국산(칸막이),15동 403호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],구원준,2000-11277,2학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(평상)
1/11/2000 12:00,[email],유준호,2000-11518,3학년,15동 404호(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],편찬재,2000-11274,2학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],윤다시,2000-11438,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],정들현,2000-11398,2학년,15동 401호(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],유현도,2000-11179,1학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],곽나별,2000-11445,3학년,국산(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],주율온,2000-11566,3학년,국산(칸막이),15동 401호(평상),15동 401호(칸막이)
1/11/2000 12:00,[email],유담가,2000-11234,1학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],민이다,2000-11341,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],곽윤이,2000-11359,2학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],함서겨,2000-11300,2학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],심하예,2000-11564,3학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],천빈온,2000-11193,1학년,15동 404호(칸막이),법오 큰방(평상),15동 401호(평상)
1/11/2000 12:00,[email],남일은,2000-11156,1학년,15동 404호(칸막이),15동 403호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],여가예,2000-11229,1학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],노복동,2000-11243,1학년,법오 큰방(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],송준윤,2000-11238,1학년,법오 작은방(평상),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],위안준,2000-11340,2학년,15동 404호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],추혜빈,2000-11372,2학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],조우경,2000-11276,2학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],채담은,2000-11408,2학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],남율영,2000-11393,2학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],최겨샘,2000-11317,2학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],추서안,2000-11153,1학년,15동 403호(평상),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],권윤하,2000-11352,2학년,15동 401호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],정찬호,2000-11527,3학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],박온우,2000-11362,2학년,법오 큰방(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],송온빈,2000-11231,1학년,법오 큰방(칸막이),15동 404호(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],여지숙,2000-11311,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],강준석,2000-11131,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],양용달,2000-11297,2학년,법오 작은방(평상),15동 404호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],남수자,2000-11421,2학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],우봄지,2000-11381,2학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],이예윤,2000-11453,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],유결찬,2000-11241,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],유광혜,2000-11581,졸업생,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],윤주아,2000-11182,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],편한하,2000-11346,2학년,법오 큰방(칸막이),법오 작은방(평상),국산(칸막이)
1/11/2000 12:00,[email],방시우,2000-11272,2학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],유율안,2000-11498,3학년,법오 큰방(칸막이),법오 작은방(평상),국산(칸막이)
1/11/2000 12:00,[email],연윤람,2000-11544,3학년,15동 404호(칸막이),15동 401호(평상),15동 401호(칸막이)
1/11/2000 12:00,[email],송지한,2000-11422,2학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],도현봄,2000-11149,1학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],구다현,2000-11313,2학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],석솔달,2000-11458,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],김은온,2000-11248,1학년,15동 401호(평상),법오 골방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],손새진,2000-11329,2학년,15동 404호(칸막이),15동 401호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],배석아,2000-11345,2학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],위윤이,2000-11520,3학년,15동 401호(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],류마윤,2000-11268,2학년,법오 큰방(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],한샘서,2000-11571,3학년,법오 큰방(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],방하용,2000-11378,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],황태규,2000-11173,1학년,국산(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],서담은,2000-11273,2학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],남준채,2000-11412,2학년,15동 404호(칸막이),국산(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],배동정,2000-11425,3학년,15동 404호(칸막이),15동 401호(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],오아지,2000-11192,1학년,법오 큰방(칸막이),법오 큰방(평상),법오 작은방(평상)
1/11/2000 12:00,[email],민담유,2000-11363,2학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],노수연,2000-11288,2학년,법오 작은방(평상),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],제사석,2000-11434,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],마현롬,2000-11247,1학년,법오 큰방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],강수종,2000-11556,3학년,국산(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],신호하,2000-11548,3학년,15동 404호(칸막이),15동 401호(평상),법오 작은방(평상)
1/11/2000 12:00,[email],신늘하,2000-11314,2학년,법오 작은방(평상),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],윤윤하,2000-11526,3학년,15동 404호(칸막이),법오 골방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],민동세,2000-11347,2학년,15동 404호(칸막이),법오 큰방(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],노늘예,2000-11576,졸업생,법오 큰방(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],강하하,2000-11147,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],손온영,2000-11470,3학년,국산(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],안윤윤,2000-11127,1학년,국산(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],고재빈,2000-11293,2학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],유유한,2000-11550,3학년,15동 403호(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],홍서아,2000-11222,1학년,국산(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],설채지,2000-11394,2학년,법오 큰방(칸막이),15동 403호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],우경복,2000-11462,3학년,15동 401호(칸막이),15동 404호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],윤아종,2000-11406,2학년,15동 404호(칸막이),법오 작은방(평상),국산(칸막이)
1/11/2000 12:00,[email],연하채,2000-11450,3학년,국산(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],황호풀,2000-11574,졸업생,법오 큰방(평상),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],함진소,2000-11543,3학년,법오 큰방(칸막이),15동 401호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],설윤유,2000-11461,3학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],류수롬,2000-11474,3학년,15동 401호(평상),법오 골방(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],마지민,2000-11318,2학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],하성준,2000-11405,2학년,15동 404호(칸막이),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],장윤태,2000-11449,3학년,15동 404호(칸막이),15동 401호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],노용연,2000-11344,2학년,15동 404호(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],함시서,2000-11267,2학년,법오 큰방(칸막이),15동 401호(평상),법오 작은방(평상)
1/11/2000 12:00,[email],민소아,2000-11218,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],도아서,2000-11382,2학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],길새윤,2000-11167,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],원민지,2000-11305,2학년,15동 401호(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],강옥예,2000-11472,3학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],연주순,2000-11121,1학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],석안율,2000-11549,3학년,15동 404호(칸막이),15동 401호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],백미하,2000-11384,2학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],정유하,2000-11201,1학년,15동 401호(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],허세별,2000-11122,1학년,15동 404호(칸막이),법오 큰방(평상),15동 401호(평상)
1/11/2000 12:00,[email],고지아,2000-11439,3학년,15동 401호(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],유희성,2000-11202,1학년,법오 큰방(칸막이),법오 골방(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],연재태,2000-11236,1학년,법오 큰방(평상),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],손은봄,2000-11501,3학년,15동 401호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],문빈온,2000-11386,2학년,법오 큰방(칸막이),법오 작은방(평상),15동 401호(칸막이)
1/11/2000 12:00,[email],채소미,2000-11245,1학년,법오 큰방(칸막이),15동 401호(평상),법오 큰방(평상)
1/11/2000 12:00,[email],장온결,2000-11512,3학년,15동 401호(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],오광재,2000-11200,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],안율빛,2000-11256,1학년,법오 작은방(평상),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],임아기,2000-11389,2학년,15동 401호(평상),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],배온숙,2000-11212,1학년,15동 404호(칸막이),법오 작은방(평상),15동 403호(평상)
1/11/2000 12:00,[email],유들이,2000-11399,2학년,법오 골방(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],강진주,2000-11471,3학년,15동 401호(평상),법오 골방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],송희윤,2000-11295,2학년,법오 큰방(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],한서윤,2000-11485,3학년,15동 403호(평상),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],최환별,2000-11336,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],배가도,2000-11259,1학년,법오 큰방(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],추명태,2000-11183,1학년,15동 403호(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],선태임,2000-11169,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],우소예,2000-11395,2학년,법오 큰방(칸막이),법오 골방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],장한숙,2000-11126,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],이은경,2000-11463,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],강하기,2000-11554,3학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(평상)
1/11/2000 12:00,[email],제채린,2000-11509,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],길찬원,2000-11296,2학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],서미달,2000-11114,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],양담정,2000-11205,1학년,15동 401호(평상),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],조람종,2000-11315,2학년,국산(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],편서우,2000-11216,1학년,법오 큰방(칸막이),15동 403호(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],설우나,2000-11303,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],탁윤아,2000-11510,3학년,15동 401호(평상),15동 401호(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],백용호,2000-11477,3학년,15동 401호(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],주자안,2000-11563,3학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],탁준우,2000-11220,1학년,법오 큰방(칸막이),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],배샘린,2000-11349,2학년,15동 404호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],노성윤,2000-11228,1학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],추사찬,2000-11225,1학년,법오 큰방(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],편광민,2000-11112,1학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],최지람,2000-11223,1학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],류온준,2000-11364,2학년,국산(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],문윤은,2000-11132,1학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],원정아,2000-11497,3학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],제우연,2000-11164,1학년,15동 404호(칸막이),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],원정서,2000-11194,1학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],오루서,2000-11495,3학년,법오 큰방(칸막이),15동 401호(평상),국산(칸막이)
1/11/2000 12:00,[email],손라주,2000-11325,2학년,법오 작은방(평상),법오 큰방(칸막이),15동 404호(칸막이)
