타임스탬프,이메일 주소,1. 본인의 성명을 입력해주십시오.,2. 본인의 학번을 입력해 주십시오,3. 본인의 학년 또는 지위를 선택해 주십시오.,4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [1지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [2지망],4. 1지망~3지망 지정좌석을 각각 선택해 주십시오. [3지망]
1/11/2000 12:00,[email],위동다,2000-11264,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],정다태,2000-11426,3학년,법오 큰방(평상),법오 작은방(평상),15동 401호(평상)
1/11/2000 12:00,[email],나예재,2000-11569,3학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],여태지,2000-11400,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],도사우,2000-11545,3학년,15동 401호(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],서온희,2000-11280,2학년,15동 404호(칸막이),15동 401호(평상),국산(칸막이)
1/11/2000 12:00,[email],마혜혁,2000-11552,3학년,15동 404호(칸막이),법오 골방(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],전진래,2000-11350,2학년,15동 401호(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],선승동,2000-11354,2학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],한예아,2000-11207,1학년,법오 작은방(평상),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],탁들안,2000-11562,3학년,법오 작은방(평상),15동 404호(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],신하수,2000-11146,1학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],전안새,2000-11214,1학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(평상)
1/11/2000 12:00,[email],임찬연,2000-11213,1학년,국산(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],길율지,2000-11211,1학년,법오 큰방(칸막이),15동 401호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],권선마,2000-11287,2학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],탁린가,2000-11327,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],진하새,2000-11560,3학년,국산(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],신윤기,2000-11522,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],전아도,2000-11370,2학년,법오 골방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],박준남,2000-11555,3학년,법오 큰방(칸막이),15동 401호(평상),15동 403호(칸막이)
1/11/2000 12:00,[email],연슬람,2000-11140,1학년,법오 큰방(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],양랑준,2000-11459,3학년,15동 404호(칸막이),법오 큰방(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],신현수,2000-11447,3학년,15동 404호(칸막이),법오 작은방(평상),15동 403호(평상)
1/11/2000 12:00,[email],최하서,2000-11494,3학년,15동 401호(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],신지재,2000-11376,2학년,15동 401호(평상),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],유환현,2000-11115,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],구재하,2000-11299,2학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],양지이,2000-11260,1학년,법오 큰방(칸막이),15동 401호(평상),법오 작은방(평상)
1/11/2000 12:00,[email],최윤린,2000-11286,2학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],오빛들,2000-11419,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],조준지,2000-11269,2학년,15동 403호(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],석슬수,2000-11351,2학년,15동 403호(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],우철루,2000-11186,1학년,법오 큰방(칸막이),법오 작은방(평상),법오 큰방(평상)
1/11/2000 12:00,[email],위안슬,2000-11185,1학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],신서현,2000-11388,2학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],신지하,2000-11409,2학년,15동 403호(평상),15동 401호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],장세명,2000-11468,3학년,국산(칸막이),법오 큰방(평상),15동 401호(평상)
1/11/2000 12:00,[email],채한원,2000-11294,2학년,15동 401호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],박남기,2000-11500,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],전린예,2000-11373,2학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],강지온,2000-11334,2학년,국산(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],전도영,2000-11410,2학년,법오 큰방(평상),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],손이예,2000-11582,졸업생,법오 큰방(칸막이),국산(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],석환훈,2000-11535,3학년,국산(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],전혜소,2000-11141,1학년,15동 404호(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],남명수,2000-11133,1학년,법오 큰방(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],위하수,2000-11181,1학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],연랑이,2000-11235,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],신준성,2000-11206,1학년,15동 401호(평상),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],석하다,2000-11338,2학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],권수현,2000-11503,3학년,국산(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],민시결,2000-11357,2학년,15동 403호(칸막이),법오 작은방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],한나윤,2000-11326,2학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],설찬별,2000-11292,2학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],진수채,2000-11242,1학년,국산(칸막이),15동 401호(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],설다빈,2000-11371,2학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],최겨샘,2000-11437,3학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],전수준,2000-11175,1학년,15동 404호(칸막이),법오 작은방(평상),국산(칸막이)
1/11/2000 12:00,[email],제도시,2000-11404,2학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],권수빛,2000-11210,1학년,법오 큰방(칸막이),국산(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],길빈하,2000-11572,3학년,법오 큰방(칸막이),법오 큰방(평상),법오 작은방(평상)
1/11/2000 12:00,[email],배은아,2000-11145,1학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],도시율,2000-11476,3학년,15동 401호(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],채하지,2000-11415,2학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],홍지예,2000-11117,1학년,15동 404호(칸막이),15동 401호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],오숙윤,2000-11525,3학년,국산(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],손이태,2000-11565,3학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],장숙윤,2000-11209,1학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],마태유,2000-11411,2학년,법오 작은방(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],하지아,2000-11583,졸업생,15동 401호(평상),15동 401호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],조기윤,2000-11375,2학년,법오 작은방(평상),국산(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],손하하,2000-11553,3학년,법오 작은방(평상),15동 401호(평상),국산(칸막이)
1/11/2000 12:00,[email],이원숙,2000-11124,1학년,법오 작은방(평상),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],임환시,2000-11456,3학년,법오 작은방(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],신소호,2000-11444,3학년,15동 404호(칸막이),15동 403호(평상),법오 큰방(평상)
1/11/2000 12:00,[email],석주시,2000-11284,2학년,15동 404호(칸막이),법오 큰방(평상),15동 401호(평상)
1/11/2000 12:00,[email],여옥태,2000-11162,1학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],황광찬,2000-11504,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],이승우,2000-11551,3학년,15동 404호(칸막이),국산(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],조찬태,2000-11330,2학년,법오 큰방(칸막이),15동 404호(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],변윤수,2000-11348,2학년,국산(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],오지지,2000-11307,2학년,법오 작은방(평상),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],설율온,2000-11343,2학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],위결일,2000-11116,1학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],류울호,2000-11430,3학년,15동 401호(평상),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],설나안,2000-11448,3학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],주이온,2000-11417,2학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],문영연,2000-11230,1학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],신시환,2000-11321,2학년,15동 404호(칸막이),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],오철영,2000-11496,3학년,법오 큰방(칸막이),15동 401호(평상),국산(칸막이)
1/11/2000 12:00,[email],유유유,2000-11427,3학년,15동 404호(칸막이),국산(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],진지안,2000-11578,졸업생,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],우수채,2000-11316,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],서가유,2000-11306,2학년,법오 작은방(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],전예찬,2000-11261,2학년,국산(칸막이),15동 401호(평상),15동 403호(칸막이)
1/11/2000 12:00,[email],고이빈,2000-11137,1학년,국산(칸막이),15동 401호(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],한한재,2000-11397,2학년,법오 작은방(평상),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],편선온,2000-11559,3학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],고영윤,2000-11457,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],유주하,2000-11163,1학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],유도하,2000-11561,3학년,15동 404호(칸막이),국산(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],박종안,2000-11575,졸업생,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],강빈수,2000-11547,3학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(평상)
1/11/2000 12:00,[email],유영우,2000-11423,3학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],노바겨,2000-11265,2학년,국산(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],곽성수,2000-11139,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],천바다,2000-11337,2학년,15동 404호(칸막이),법오 골방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],설예은,2000-11521,3학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],안훈성,2000-11542,3학년,법오 작은방(평상),법오 골방(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],공혁연,2000-11176,1학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],우도하,2000-11511,3학년,국산(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],천미달,2000-11144,1학년,15동 404호(칸막이),15동 401호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],석울윤,2000-11466,3학년,법오 큰방(칸막이),15동 403호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],길아철,2000-11271,2학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],석나준,2000-11304,2학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],현소슬,2000-11128,1학년,15동 404호(칸막이),법오 큰방(칸막이),국산(칸막이)
1/11/2000 12:00,[email],변가서,2000-11142,1학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],황수수,2000-11154,1학년,15동 404호(칸막이),15동 401호(평상),국산(칸막이)
1/11/2000 12:00,[email],곽안예,2000-11174,1학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],편태우,2000-11407,2학년,15동 404호(칸막이),국산(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],도민도,2000-11339,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],제윤혜,2000-11570,3학년,15동 404호(칸막이),법오 큰방(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],신기서,2000-11159,1학년,15동 404호(칸막이),15동 403호(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],송바소,2000-11502,3학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],추빈예,2000-11335,2학년,법오 작은방(평상),15동 404호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],석은시,2000-11428,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],이다윤,2000-11418,2학년,15동 404호(칸막이),국산(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],진희빈,2000-11508,3학년,법오 큰방(칸막이),국산(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],우아늘,2000-11148,1학년,15동 403호(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],탁린루,2000-11232,1학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],편종은,2000-11517,3학년,15동 401호(평상),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],정이자,2000-11377,2학년,국산(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],유동바,2000-11281,2학년,법오 큰방(평상),국산(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],제연재,2000-11531,3학년,국산(칸막이),15동 404호(칸막이),법오 큰방(칸막이)
1/11/2000 12:00,[email],위수우,2000-11138,1학년,법오 큰방(칸막이),15동 404호(칸막이),15동 403호(칸막이)
1/11/2000 12:00,[email],설결남,2000-11537,3학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],문주윤,2000-11285,2학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],주준이,2000-11233,1학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],현루마,2000-11353,2학년,법오 큰방(평상),15동 404호(칸막이),15동 403호(평상)
1/11/2000 12:00,[email],변연은,2000-11166,1학년,법오 큰방(칸막이),15동 404호(칸막이),국산(칸막이)
1/11/2000 12:00,[email],윤다하,2000-11237,1학년,국산(칸막이),법오 큰방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],위하래,2000-11239,1학년,법오 큰방(칸막이),법오 골방(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],채래현,2000-11541,3학년,법오 작은방(평상),15동 404호(칸막이),15동 401호(칸막이)
1/11/2000 12:00,[email],강연별,2000-11282,2학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],김지한,2000-11579,졸업생,15동 404호(칸막이),법오 큰방(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],서아지,2000-11519,3학년,법오 큰방(칸막이),15동 403호(평상),15동 401호(평상)
1/11/2000 12:00,[email],배나연,2000-11414,2학년,15동 404호(칸막이),법오 큰방(칸막이),법오 작은방(평상)
1/11/2000 12:00,[email],서혁진,2000-11123,1학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],강윤이,2000-11524,3학년,15동 404호(칸막이),법오 작은방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],제린기,2000-11332,2학년,법오 큰방(칸막이),법오 큰방(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],공라태,2000-11356,2학년,15동 404호(칸막이),15동 403호(평상),국산(칸막이)
1/11/2000 12:00,[email],마래꽃,2000-11125,1학년,국산(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],곽은호,2000-11160,1학년,법오 큰방(칸막이),국산(칸막이),15동 404호(칸막이)
1/11/2000 12:00,[email],변윤준,2000-11580,졸업생,15동 404호(칸막이),15동 401호(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],김아다,2000-11431,3학년,15동 404호(칸막이),법오 큰방(평상),법오 큰방(칸막이)
1/11/2000 12:00,[email],탁새빈,2000-11143,1학년,법오 큰방(칸막이),15동 401호(평상),15동 404호(칸막이)
1/11/2000 12:00,[email],정용명,2000-11270,2학년,법오 큰방(칸막이),15동 404호(칸막이),법오 골방(칸막이)
1/11/2000 12:00,[email],변담도,2000-11279,2학년,15동 404호(칸막이),국산(칸막이),법오 큰방(평상)
1/11/2000 12:00,[email],석별지,2000-11195,1학년,법오 큰방(칸막이),15동 404호(칸막이),15동 401호(평상)
